ID,WTP,gender,age,urban,income_1,liberal_1
1,72249.92,2,44,2,4,4
2,173915.49,2,32,1,7,7
3,154647.89,2,35,1,6,6
4,168845.07,1,35,2,6,6
5,145014.08,2,23,2,7,5
6,128281.69,2,45,2,4,5
7,155661.97,2,32,1,5,5
8,144760.56,2,32,3,6,6
9,42845.07,2,38,1,5,6
10,82647.9,2,40,1,3,6
11,49683.67,1,36,3,4,6
12,105971.83,2,32,1,5,5
13,147802.82,2,32,3,6,6
14,90253.52,1,40,1,1,1
15,170619.72,1,32,1,6,6
16,130056.34,1,36,1,5,1
17,179239.44,2,32,1,6,6
18,171380.28,2,62,1,7,6
19,0,1,64,1,1,7
20,151098.59,2,32,1,6,6
21,96845.07,2,44,1,7,6
22,86197.19,2,40,1,2,6
23,105464.79,2,61,2,3,5
24,172394.37,2,39,1,5,5
25,85690.14,1,28,3,4,5
26,6084.51,1,55,2,1,7
27,171380.28,1,52,1,7,5
28,49690.14,1,35,3,5,6
29,100901.41,1,43,1,6,6
30,96084.51,1,36,1,7,7
31,156422.54,2,44,1,5,5
32,130816.9,2,32,2,7,7
33,99887.32,,38,1,6,7
34,150591.55,1,46,1,7,6
35,80619.72,1,34,3,7,7
36,171887.32,1,32,1,6,6
37,106985.92,2,31,2,2,5
38,180000,2,30,3,7,7
39,180000,2,32,1,6,6
40,166563.38,1,38,1,6,7
41,159464.79,2,32,3,6,6
42,157436.62,1,32,1,6,6
43,166563.38,2,40,1,7,6
44,146788.73,1,47,1,6,5
45,88225.35,2,40,1,7,6
46,156929.58,2,44,1,6,4
47,64140.85,2,27,1,4,5
48,165295.77,2,32,1,6,6
49,166563.38,1,37,1,7,6
50,92281.69,2,45,1,2,4
51,166056.34,1,42,1,7,7
52,166563.38,1,32,1,6,6
53,148816.9,2,35,2,6,6
54,148816.9,2,32,3,6,6
55,148309.86,2,32,1,6,6
56,138676.06,2,27,1,6,6
57,154140.85,1,35,2,7,6
58,127014.08,2,32,1,6,6
59,143746.48,2,40,1,6,7
60,130056.34,2,41,1,5,6
61,168084.51,2,32,1,6,6
62,149830.99,2,32,3,6,6
63,167830.99,1,34,1,6,7
64,164535.21,2,32,1,6,6
65,127267.61,,2,1,3,5
66,126000,2,40,1,6,6
67,157943.66,1,32,1,6,6
68,158957.75,1,36,2,6,6
69,107239.44,2,28,1,7,7
70,108760.56,2,43,2,3,6
71,163774.65,2,32,1,6,6
72,180000,2,30,3,7,7
73,177464.79,2,32,1,7,7
74,119408.45,2,32,1,6,6
75,141971.83,2,32,3,6,6
76,161746.48,2,32,1,6,7
77,70985.92,2,41,2,2,5
78,180000,2,30,1,7,7
79,163521.13,2,32,2,6,6
80,168591.55,1,32,1,6,6
81,162760.56,1,32,1,6,7
82,160732.39,2,32,3,6,6
83,180000,2,30,1,7,7
84,165549.3,2,32,1,6,7
85,180000,2,32,1,7,7
86,170619.72,1,46,3,7,6
87,156422.54,2,32,3,6,6
88,132591.55,1,30,2,2,5
89,180000,2,30,1,7,7
90,152112.68,2,32,1,6,6
91,163267.61,1,32,1,6,6
92,139943.66,2,32,1,5,5
93,177718.31,2,32,1,7,7
94,180000,2,30,1,7,7
95,158704.23,2,32,1,6,6
96,165295.77,1,32,1,6,6
97,158197.18,2,32,3,6,6
98,127521.13,2,27,2,2,5
99,66422.54,2,40,1,3,4
100,160478.87,2,32,3,6,6
101,176704.23,2,25,2,6,6
102,159211.27,2,35,2,6,6
103,165042.25,2,32,1,6,6
104,169859.15,2,32,1,6,7
105,180000,2,30,1,7,7
106,70985.92,2,26,1,4,4
107,162760.56,1,32,1,6,7
108,27126.76,2,38,1,6,6
109,172394.37,2,32,1,5,6
110,152112.68,1,46,1,7,6
111,90760.56,2,56,2,2,6
112,162507.04,2,35,2,6,6
113,180000,2,30,1,7,7
114,70732.39,2,32,2,7,7
115,48169.01,2,38,1,6,6
116,170112.68,2,42,1,6,7
117,158197.18,2,32,3,6,6
118,180000,2,30,1,7,7
119,139690.14,1,44,3,6,4
120,169352.11,2,32,1,6,6
121,120422.54,2,32,2,7,7
122,164788.73,2,32,3,6,6
123,164281.69,2,32,1,6,6
124,93802.82,2,63,1,5,6
125,180000,2,30,1,7,7
126,69464.79,2,45,2,2,5
127,176450.7,2,32,1,7,7
128,117126.77,1,61,1,6,6
129,157183.1,2,32,3,6,6
130,152112.68,2,40,1,6,7
131,167323.94,1,32,1,6,6
132,180000,2,30,1,7,7
133,151859.15,2,32,3,6,6
134,114338.03,2,35,1,6,5
135,160985.92,2,32,1,6,6
136,169098.59,1,46,3,7,7
137,145014.08,2,32,1,6,6
138,158197.19,1,52,1,6,7
139,126507.04,2,53,2,2,6
140,150845.07,2,32,3,6,6
141,156929.58,2,32,1,6,6
142,168591.55,2,32,1,5,5
143,157436.62,2,40,1,7,6
144,153380.28,2,32,1,6,6
145,157436.62,2,26,1,5,6
146,156929.58,1,32,2,6,6
147,180000,2,30,1,7,7
148,174676.06,1,32,1,6,6
149,119661.97,2,40,1,2,4
150,146788.73,2,32,1,6,6
151,179746.48,2,32,1,7,7
152,163521.13,1,35,2,7,7
153,79352.11,2,26,1,4,4
154,168845.07,2,32,1,6,6
155,157943.66,1,32,1,6,6
156,127014.08,2,27,2,4,2
157,179239.44,2,32,1,7,7
158,157436.62,2,32,1,5,5
159,149070.42,2,32,3,6,6
160,12676.06,2,33,1,4,4
161,179746.48,2,32,1,7,7
162,144000,2,32,1,5,6
163,125746.48,1,33,1,4,4
164,167577.46,1,32,1,6,6
165,44873.24,2,27,2,4,2
166,0,1,38,2,6,1
167,150591.55,2,24,1,6,7
168,176704.23,2,32,1,6,6
169,102929.58,2,26,1,4,4
170,162000,2,32,1,5,5
171,142225.35,2,26,1,5,6
172,0,1,30,1,5,1
173,164281.69,2,35,2,6,7
174,171887.32,2,32,1,6,6
175,153633.8,2,28,1,6,7
176,168845.07,2,32,1,6,6
177,171887.32,2,32,1,6,6
178,171126.76,2,32,3,6,6
179,55723.95,1,31,3,1,7
180,161746.48,1,35,2,6,6
181,171633.8,1,32,1,6,6
182,140957.75,1,37,1,6,5
183,165042.25,2,32,1,6,6
184,152112.68,2,32,1,5,5
185,162507.04,2,35,2,6,6
186,149830.99,2,32,1,6,6
187,177464.79,1,32,1,6,6
188,152112.68,1,43,1,6,4
189,147802.82,2,32,1,6,6
190,159211.27,2,32,3,6,6
191,162507.04,2,32,2,6,7
192,163521.13,2,32,1,6,6
193,154394.37,2,32,1,5,5
194,119661.97,2,26,1,4,4
195,157436.62,2,32,1,6,6
196,163014.08,1,32,1,6,7
197,128535.21,2,26,1,4,4
198,147802.82,2,40,3,6,4
199,36279.05,2,29,2,4,2
200,0,1,63,2,1,1
201,132591.55,1,44,2,6,5
202,146788.73,2,26,1,4,4
203,180000,2,36,1,5,7
204,131577.46,2,26,1,4,4
205,166816.9,2,32,1,6,6
206,0,2,36,3,1,7
207,103436.62,2,32,2,7,7
208,170112.68,2,29,1,6,5
209,122704.23,2,26,1,4,4
210,158450.7,1,48,2,2,1
211,110535.21,1,30,2,2,6
212,149830.99,1,33,1,5,6
213,91687.08,2,35,1,1,4
214,129295.81,2,52,1,4,6
215,0,2,70,2,4,1
216,253.52,2,55,2,5,1
217,136394.37,2,30,1,6,6
218,139183.1,1,58,1,5,5
219,11661.97,2,34,3,4,6
220,171633.8,2,32,1,6,6
221,161239.44,2,32,3,6,6
222,142985.92,2,21,3,5,7
223,131577.46,2,21,3,5,7
224,138169.01,2,21,3,4,7
225,45633.8,1,29,1,6,4
226,0,1,39,2,1,2
227,172394.37,1,32,1,6,6
228,38322.58,2,38,3,5,1
229,146788.74,1,23,3,4,6
230,89746.48,1,45,2,3,7
231,108507.04,1,30,2,4,7
232,0,1,38,3,4,1
233,87211.27,1,41,2,3,4
234,96084.51,1,42,1,4,4
235,129549.3,2,24,1,5,7
236,42591.55,1,25,1,5,7
237,0,2,42,2,5,1
238,48929.58,2,34,1,2,6
239,163521.13,2,32,1,6,6
240,102169.01,1,34,2,4,1
241,0,1,53,2,2,4
242,45887.32,2,45,2,2,2
243,135887.32,2,77,3,2,1
244,154394.37,2,32,1,6,6
245,0,2,46,2,2,4
246,0,2,54,1,1,7
247,0,1,21,2,4,5
248,78082.01,1,41,2,7,1
249,180000,1,38,2,7,7
250,1774.65,2,19,2,3,1
251,72760.56,2,34,2,5,4
252,93355.55,2,37,2,4,1
253,0,2,37,1,4,7
254,99633.8,1,25,2,3,4
255,114845.07,1,25,2,3,4
256,106478.87,1,25,2,3,4
257,145263.28,2,37,1,5,7
258,0,1,24,2,3,6
259,70480.02,,,,,
260,88225.35,1,33,2,4,6
261,159464.79,2,32,1,6,6
262,79859.15,2,23,1,5,6
263,101408.45,,,,,
264,65408.45,,32,2,7,7
265,160985.92,1,32,1,6,6
266,115605.63,2,32,2,7,7
267,169352.11,2,32,2,7,7
268,143239.44,,,,,
269,180000,2,32,2,7,7
270,152366.2,2,23,1,6,6
271,124732.39,,,,,
272,156929.58,2,32,1,5,5
273,145774.65,2,32,1,6,6
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
